X,Y,Date,ConfirmedCovidCases,TotalConfirmedCovidCases,ConfirmedCovidDeaths,TotalCovidDeaths,StatisticsProfileDate,CovidCasesConfirmed,HospitalisedCovidCases,RequiringICUCovidCases,HealthcareWorkersCovidCases,ClustersNotified,HospitalisedAged5,HospitalisedAged5to14,HospitalisedAged15to24,HospitalisedAged25to34,HospitalisedAged35to44,HospitalisedAged45to54,HospitalisedAged55to64,HospitalisedAged65up,Male,Female,Unknown,Aged1,Aged1to4,Aged5to14,Aged15to24,Aged25to34,Aged35to44,Aged45to54,Aged55to64,Aged65up,Median_Age,CommunityTransmission,CloseContact,TravelAbroad,FID
-856335.869598373,7036492.39571864,2020-04-28,229,19877,59,1159,2020-04-26,19383.0,2638.0,358.0,5414.0,608.0,14.0,8.0,54.0,159.0,228.0,353.0,401.0,1418.0,8152.0,11179.0,52.0,33.0,64.0,193.0,1262.0,3096.0,3319.0,3567.0,2586.0,5239.0,49.0,63.0,34.0,3.0,58
-856335.869598373,7036492.39571864,2020-04-29,376,20253,31,1190,2020-04-27,19823.0,2669.0,355.0,5568.0,620.0,15.0,8.0,55.0,167.0,228.0,356.0,406.0,1432.0,8287.0,11379.0,57.0,34.0,64.0,196.0,1295.0,3149.0,3376.0,3632.0,2620.0,5334.0,49.0,63.0,34.0,3.0,59
-856335.869598373,7036492.39571864,2020-04-30,359,20612,43,1232,2020-04-28,20111.0,2706.0,360.0,5684.0,630.0,15.0,8.0,55.0,170.0,231.0,360.0,406.0,1459.0,8427.0,11625.0,59.0,34.0,65.0,201.0,1323.0,3201.0,3438.0,3698.0,2665.0,5460.0,49.0,64.0,33.0,3.0,60
-856335.869598373,7036492.39571864,2020-05-01,221,20833,34,1265,2020-04-29,20510.0,2768.0,367.0,5840.0,646.0,16.0,8.0,56.0,173.0,232.0,368.0,416.0,1496.0,8605.0,11841.0,64.0,35.0,66.0,205.0,1363.0,3271.0,3491.0,3752.0,2706.0,5596.0,49.0,66.0,33.0,3.0,61
-856335.869598373,7036492.39571864,2020-05-02,343,21176,25,1286,2020-04-30,20742.0,2785.0,368.0,5973.0,676.0,16.0,8.0,56.0,173.0,232.0,373.0,415.0,1509.0,8695.0,11979.0,68.0,35.0,66.0,206.0,1383.0,3314.0,3532.0,3803.0,2736.0,5642.0,49.0,63.0,34.0,3.0,62
-856335.869598373,7036492.39571864,2020-05-03,330,21506,19,1303,2020-05-01,21064.0,2825.0,363.0,6068.0,694.0,18.0,11.0,58.0,174.0,235.0,381.0,422.0,1524.0,8841.0,12166.0,57.0,38.0,69.0,215.0,1417.0,3373.0,3588.0,3858.0,2772.0,5711.0,49.0,63.0,34.0,3.0,63
-856335.869598373,7036492.39571864,2020-05-04,266,21772,16,1319,2020-05-02,21437.0,2840.0,364.0,6211.0,703.0,18.0,12.0,58.0,176.0,236.0,383.0,423.0,1532.0,9045.0,12334.0,58.0,39.0,70.0,223.0,1460.0,3463.0,3667.0,3918.0,2816.0,5758.0,49.0,63.0,34.0,3.0,64
-856335.869598373,7036492.39571864,2020-05-05,211,21983,23,1339,2020-05-03,21659.0,2879.0,369.0,6293.0,706.0,18.0,13.0,59.0,179.0,240.0,389.0,424.0,1555.0,9151.0,12446.0,62.0,39.0,72.0,230.0,1475.0,3496.0,3714.0,3956.0,2843.0,5810.0,49.0,62.0,35.0,3.0,65
-856335.869598373,7036492.39571864,2020-05-06,265,22248,37,1375,2020-05-04,21908.0,2878.0,373.0,6393.0,710.0,18.0,14.0,61.0,175.0,238.0,389.0,421.0,1560.0,9283.0,12562.0,63.0,39.0,75.0,230.0,1495.0,3556.0,3766.0,3996.0,2866.0,5855.0,49.0,62.0,35.0,3.0,66
-856335.869598373,7036492.39571864,2020-05-07,137,22385,29,1403,2020-05-05,22186.0,2891.0,376.0,6498.0,733.0,18.0,15.0,63.0,175.0,238.0,392.0,425.0,1563.0,9428.0,12696.0,62.0,40.0,77.0,241.0,1532.0,3618.0,3830.0,4039.0,2899.0,5885.0,49.0,62.0,35.0,3.0,67
-856335.869598373,7036492.39571864,2020-05-08,156,22541,27,1429,2020-05-06,22301.0,2915.0,373.0,6586.0,737.0,18.0,17.0,63.0,175.0,235.0,393.0,429.0,1583.0,9472.0,12765.0,64.0,40.0,77.0,243.0,1545.0,3635.0,3851.0,4065.0,2913.0,5907.0,49.0,61.0,36.0,3.0,68
-856335.869598373,7036492.39571864,2020-05-09,219,22760,18,1446,2020-05-07,22495.0,2954.0,381.0,6669.0,746.0,18.0,17.0,63.0,177.0,236.0,399.0,437.0,1605.0,9552.0,12879.0,64.0,40.0,77.0,245.0,1567.0,3673.0,3891.0,4087.0,2939.0,5950.0,49.0,61.0,36.0,3.0,69
-856335.869598373,7036492.39571864,2020-05-10,236,22996,12,1458,2020-05-08,22671.0,2986.0,383.0,6771.0,750.0,18.0,17.0,65.0,179.0,240.0,404.0,436.0,1625.0,9627.0,12980.0,64.0,40.0,77.0,252.0,1582.0,3707.0,3919.0,4111.0,2958.0,5997.0,49.0,61.0,36.0,3.0,70
-856335.869598373,7036492.39571864,2020-05-11,139,23135,15,1467,2020-05-09,22894.0,2998.0,383.0,6834.0,755.0,18.0,17.0,65.0,178.0,239.0,405.0,436.0,1638.0,9698.0,13129.0,67.0,42.0,79.0,258.0,1604.0,3745.0,3964.0,4148.0,2987.0,6041.0,49.0,61.0,36.0,3.0,71
-856335.869598373,7036492.39571864,2020-05-12,107,23242,24,1488,2020-05-10,23089.0,3031.0,386.0,6906.0,759.0,18.0,17.0,66.0,179.0,238.0,408.0,439.0,1664.0,9776.0,13249.0,64.0,42.0,79.0,260.0,1624.0,3777.0,3994.0,4172.0,3014.0,6101.0,49.0,61.0,36.0,3.0,72
-856335.869598373,7036492.39571864,2020-05-13,159,23401,10,1497,2020-05-11,23144.0,3050.0,389.0,6997.0,766.0,18.0,17.0,68.0,181.0,239.0,407.0,439.0,1679.0,9802.0,13282.0,60.0,43.0,79.0,263.0,1631.0,3792.0,4004.0,4186.0,3014.0,6107.0,48.0,60.0,37.0,3.0,73
-856335.869598373,7036492.39571864,2020-05-14,426,23827,10,1506,2020-05-12,23259.0,3053.0,387.0,7123.0,766.0,18.0,17.0,68.0,182.0,240.0,409.0,442.0,1675.0,9853.0,13338.0,68.0,43.0,82.0,266.0,1641.0,3822.0,4024.0,4203.0,3029.0,6124.0,48.0,60.0,37.0,3.0,74
-856335.869598373,7036492.39571864,2020-05-15,129,23956,16,1518,2020-05-13,23627.0,3062.0,387.0,7427.0,781.0,18.0,17.0,68.0,184.0,242.0,409.0,442.0,1680.0,10019.0,13559.0,49.0,43.0,85.0,266.0,1688.0,3936.0,4105.0,4276.0,3066.0,2138.0,48.0,61.0,37.0,2.0,75
-856335.869598373,7036492.39571864,2020-05-16,92,24048,15,1533,2020-05-14,23779.0,3094.0,389.0,7530.0,784.0,18.0,17.0,68.0,186.0,247.0,415.0,449.0,1692.0,10189.0,13681.0,49.0,43.0,85.0,267.0,1705.0,3995.0,4181.0,4316.0,3096.0,6167.0,48.0,60.0,37.0,3.0,76
-856335.869598373,7036492.39571864,2020-05-17,64,24112,10,1543,2020-05-15,23953.0,3117.0,389.0,7566.0,800.0,19.0,17.0,70.0,187.0,247.0,420.0,453.0,1712.0,10195.0,13709.0,49.0,43.0,87.0,270.0,1714.0,4015.0,4201.0,4329.0,3099.0,6171.0,48.0,60.0,37.0,3.0,77
-856335.869598373,7036492.39571864,2020-05-18,88,24200,4,1547,2020-05-16,24036.0,3127.0,391.0,7615.0,805.0,19.0,17.0,70.0,187.0,247.0,421.0,457.0,1707.0,10229.0,13768.0,39.0,44.0,88.0,270.0,1721.0,4043.0,4217.0,4339.0,3103.0,6187.0,48.0,60.0,37.0,3.0,78
-856335.869598373,7036492.39571864,2020-05-19,51,24251,16,1561,2020-05-17,24176.0,3143.0,390.0,7661.0,806.0,19.0,17.0,70.0,188.0,248.0,422.0,463.0,1714.0,10296.0,13841.0,39.0,44.0,90.0,275.0,1744.0,4066.0,4249.0,4357.0,3119.0,6208.0,48.0,60.0,37.0,3.0,79
-856335.869598373,7036492.39571864,2020-05-20,64,24315,11,1571,2020-05-18,24204.0,3164.0,393.0,7708.0,810.0,19.0,17.0,70.0,188.0,247.0,425.0,470.0,1725.0,10307.0,13859.0,38.0,44.0,91.0,277.0,1750.0,4069.0,4260.0,4361.0,3122.0,6206.0,48.0,60.0,38.0,2.0,80
-856335.869598373,7036492.39571864,2020-05-21,76,24391,12,1583,2020-05-19,24274.0,3183.0,392.0,7747.0,814.0,19.0,17.0,70.0,189.0,247.0,428.0,473.0,1737.0,10337.0,13899.0,38.0,44.0,93.0,278.0,1760.0,4083.0,4272.0,4371.0,3127.0,6222.0,48.0,60.0,38.0,2.0,81
-856335.869598373,7036492.39571864,2020-05-22,115,24506,11,1592,2020-05-20,24351.0,3194.0,393.0,7791.0,823.0,19.0,17.0,70.0,190.0,247.0,429.0,474.0,1745.0,10375.0,13936.0,40.0,44.0,93.0,281.0,1763.0,4093.0,4288.0,4380.0,3139.0,6246.0,48.0,60.0,38.0,2.0,82
-856335.869598373,7036492.39571864,2020-05-23,76,24582,13,1604,2020-05-21,24451.0,3211.0,393.0,7813.0,829.0,19.0,17.0,70.0,191.0,247.0,429.0,476.0,1759.0,10418.0,13996.0,37.0,44.0,97.0,288.0,1769.0,4112.0,4306.0,4401.0,3145.0,6265.0,48.0,60.0,38.0,2.0,83
-856335.869598373,7036492.39571864,2020-05-24,57,24639,4,1608,2020-05-22,24569.0,3222.0,394.0,7819.0,844.0,19.0,17.0,71.0,193.0,248.0,430.0,478.0,1763.0,10468.0,14064.0,37.0,44.0,101.0,291.0,1792.0,4135.0,4326.0,4415.0,3158.0,6283.0,48.0,59.0,38.0,3.0,84
-856335.869598373,7036492.39571864,2020-05-25,59,24698,0,1606,2020-05-23,24593.0,3225.0,394.0,7842.0,846.0,19.0,17.0,71.0,193.0,249.0,430.0,477.0,1766.0,10484.0,14070.0,39.0,45.0,101.0,292.0,1797.0,4138.0,4335.0,4418.0,3158.0,6284.0,48.0,59.0,38.0,3.0,85
-856335.869598373,7036492.39571864,2020-05-26,37,24735,9,1615,2020-05-24,24629.0,3233.0,395.0,7852.0,846.0,19.0,17.0,71.0,193.0,249.0,432.0,478.0,1771.0,10510.0,14081.0,38.0,45.0,102.0,294.0,1802.0,4139.0,4337.0,4428.0,3163.0,6294.0,48.0,59.0,38.0,3.0,86
-856335.869598373,7036492.39571864,2020-05-27,73,24803,17,1631,2020-05-25,24730.0,3251.0,399.0,7891.0,846.0,19.0,17.0,71.0,196.0,249.0,433.0,479.0,1784.0,10548.0,14145.0,37.0,45.0,103.0,297.0,1810.0,4162.0,4349.0,4444.0,3180.0,6315.0,48.0,40.0,58.0,2.0,87
-856335.869598373,7036492.39571864,2020-05-28,46,24841,9,1639,2020-05-26,24795.0,3267.0,404.0,7920.0,850.0,19.0,17.0,71.0,196.0,251.0,437.0,481.0,1792.0,10575.0,14186.0,34.0,45.0,105.0,304.0,1818.0,4168.0,4362.0,4454.0,3186.0,6329.0,48.0,40.0,58.0,2.0,88
-856335.869598373,7036492.39571864,2020-05-29,39,24876,6,1645,2020-05-27,24837.0,3270.0,404.0,7943.0,856.0,19.0,17.0,72.0,197.0,252.0,439.0,480.0,1792.0,10589.0,14214.0,34.0,45.0,106.0,305.0,1822.0,4176.0,4369.0,4463.0,3190.0,6337.0,48.0,40.0,58.0,2.0,89
-856335.869598373,7036492.39571864,2020-05-30,59,24929,9,1651,2020-05-28,24870.0,3279.0,408.0,7955.0,861.0,19.0,17.0,72.0,197.0,255.0,439.0,480.0,1797.0,10601.0,14235.0,34.0,46.0,107.0,307.0,1822.0,4177.0,4373.0,4471.0,3195.0,6349.0,48.0,40.0,58.0,2.0,90
-856335.869598373,7036492.39571864,2020-05-31,66,24990,2,1652,2020-05-29,24924.0,3283.0,408.0,7963.0,866.0,19.0,17.0,72.0,198.0,254.0,440.0,481.0,1799.0,10621.0,14269.0,34.0,46.0,107.0,309.0,1824.0,4185.0,4385.0,4476.0,3197.0,6372.0,48.0,39.0,59.0,2.0,91
-856335.869598373,7036492.39571864,2020-06-01,77,25062,1,1650,2020-05-30,24985.0,3286.0,408.0,7968.0,866.0,19.0,17.0,72.0,198.0,254.0,442.0,481.0,1800.0,10661.0,14289.0,35.0,46.0,108.0,310.0,1830.0,4197.0,4399.0,4488.0,3204.0,6380.0,48.0,39.0,58.0,2.0,92
-856335.869598373,7036492.39571864,2020-06-02,10,25066,8,1658,2020-05-31,25056.0,3292.0,408.0,7986.0,867.0,19.0,17.0,72.0,198.0,254.0,443.0,482.0,1804.0,10693.0,14332.0,31.0,47.0,109.0,318.0,1841.0,4205.0,4407.0,4502.0,3213.0,6391.0,48.0,39.0,58.0,2.0,93
-856335.869598373,7036492.39571864,2020-06-03,47,25111,3,1659,2020-06-01,25064.0,3298.0,409.0,8004.0,872.0,19.0,17.0,72.0,197.0,255.0,443.0,484.0,1808.0,10697.0,14336.0,31.0,47.0,109.0,318.0,1842.0,4207.0,4407.0,4503.0,3213.0,6395.0,48.0,39.0,59.0,2.0,94
-856335.869598373,7036492.39571864,2020-06-04,38,25142,5,1664,2020-06-02,25104.0,3311.0,410.0,8025.0,876.0,19.0,18.0,73.0,197.0,257.0,443.0,487.0,1814.0,10715.0,14358.0,31.0,47.0,109.0,319.0,1842.0,4209.0,4416.0,4511.0,3221.0,6407.0,48.0,39.0,59.0,2.0,95
-856335.869598373,7036492.39571864,2020-06-05,28,25163,7,1670,2020-06-03,25135.0,3312.0,410.0,8046.0,880.0,20.0,18.0,73.0,196.0,257.0,443.0,488.0,1814.0,10734.0,14370.0,31.0,47.0,109.0,319.0,1847.0,4211.0,4424.0,4522.0,3227.0,6404.0,48.0,39.0,59.0,2.0,96
-856335.869598373,7036492.39571864,2020-06-06,24,25183,9,1678,2020-06-04,25159.0,3319.0,410.0,8059.0,885.0,20.0,18.0,73.0,197.0,257.0,443.0,490.0,1818.0,10743.0,14384.0,32.0,49.0,111.0,321.0,1850.0,4216.0,4425.0,4524.0,3228.0,6411.0,48.0,39.0,59.0,2.0,97
-856335.869598373,7036492.39571864,2020-06-07,25,25201,1,1679,2020-06-05,25176.0,3321.0,409.0,8057.0,888.0,20.0,17.0,73.0,197.0,258.0,443.0,490.0,1820.0,10751.0,14393.0,32.0,49.0,112.0,320.0,1854.0,4219.0,4430.0,4527.0,3226.0,6416.0,48.0,39.0,59.0,2.0,98
-856335.869598373,7036492.39571864,2020-06-08,9,25207,4,1683,2020-06-06,25198.0,3322.0,411.0,8073.0,891.0,20.0,18.0,72.0,197.0,258.0,444.0,491.0,1819.0,10759.0,14406.0,33.0,49.0,113.0,321.0,1859.0,4222.0,4434.0,4530.0,3229.0,6417.0,48.0,39.0,59.0,2.0,99
-856335.869598373,7036492.39571864,2020-06-09,9,25215,9,1691,2020-06-07,25206.0,3331.0,413.0,8087.0,892.0,20.0,18.0,72.0,199.0,260.0,445.0,490.0,1825.0,10766.0,14408.0,32.0,49.0,112.0,321.0,1859.0,4224.0,4437.0,4533.0,3229.0,6419.0,48.0,38.0,59.0,2.0,100
-856335.869598373,7036492.39571864,2020-06-10,19,25231,5,1695,2020-06-08,25212.0,3321.0,411.0,8099.0,887.0,20.0,17.0,71.0,198.0,260.0,445.0,489.0,1819.0,10771.0,14409.0,32.0,49.0,112.0,320.0,1861.0,4223.0,4438.0,4535.0,3232.0,6419.0,48.0,38.0,60.0,2.0,101
-856335.869598373,7036492.39571864,2020-06-11,8,25238,8,1703,2020-06-09,25230.0,3307.0,412.0,8114.0,901.0,20.0,17.0,69.0,198.0,261.0,444.0,490.0,1806.0,10777.0,14421.0,32.0,49.0,113.0,320.0,1866.0,4226.0,4441.0,4538.0,3232.0,6422.0,48.0,38.0,60.0,2.0,102
-856335.869598373,7036492.39571864,2020-06-12,13,25250,3,1705,2020-06-10,25237.0,3275.0,415.0,8116.0,917.0,20.0,17.0,69.0,199.0,261.0,444.0,490.0,1773.0,10780.0,14425.0,32.0,50.0,113.0,320.0,1866.0,4228.0,4442.0,4539.0,3232.0,6424.0,48.0,38.0,60.0,2.0,103
-856335.869598373,7036492.39571864,2020-06-13,46,25295,5,1705,2020-06-11,25249.0,3276.0,416.0,8123.0,941.0,20.0,17.0,69.0,199.0,261.0,444.0,490.0,1774.0,10784.0,14434.0,31.0,50.0,115.0,320.0,1867.0,4230.0,4443.0,4540.0,3232.0,6429.0,48.0,37.0,60.0,2.0,104
-856335.869598373,7036492.39571864,2020-06-14,8,25303,1,1706,2020-06-12,25295.0,3279.0,416.0,8130.0,970.0,20.0,17.0,69.0,200.0,261.0,444.0,491.0,1775.0,10804.0,14460.0,31.0,51.0,116.0,323.0,1871.0,4239.0,4452.0,4548.0,3236.0,6436.0,48.0,37.0,60.0,2.0,105
-856335.869598373,7036492.39571864,2020-06-15,18,25321,0,1706,2020-06-13,25303.0,3278.0,417.0,8130.0,976.0,20.0,17.0,69.0,200.0,261.0,444.0,491.0,1774.0,10808.0,14465.0,30.0,51.0,116.0,323.0,1873.0,4241.0,4452.0,4549.0,3236.0,6439.0,48.0,37.0,60.0,2.0,106
-856335.869598373,7036492.39571864,2020-06-16,14,25334,3,1709,2020-06-14,25320.0,3282.0,418.0,8139.0,976.0,20.0,17.0,69.0,200.0,261.0,445.0,490.0,1778.0,10815.0,14475.0,30.0,52.0,117.0,324.0,1874.0,4242.0,4455.0,4553.0,3238.0,6442.0,48.0,37.0,60.0,2.0,107
-856335.869598373,7036492.39571864,2020-06-17,8,25341,3,1710,2020-06-15,25333.0,3278.0,417.0,8144.0,981.0,21.0,16.0,70.0,199.0,262.0,444.0,487.0,1777.0,10820.0,14483.0,30.0,52.0,118.0,324.0,1874.0,4243.0,4458.0,4557.0,3238.0,6446.0,48.0,37.0,60.0,2.0,108
-856335.869598373,7036492.39571864,2020-06-18,16,25355,4,1714,2020-06-16,25339.0,3282.0,417.0,8147.0,1005.0,21.0,16.0,70.0,199.0,262.0,445.0,487.0,1780.0,10822.0,14487.0,30.0,52.0,118.0,324.0,1875.0,4244.0,4459.0,4558.0,3239.0,6447.0,48.0,37.0,61.0,2.0,109
