Date,Carlow,Cavan,Clare,Cork,Donegal,Dublin,Galway,Kerry,Kildare,Kilkenny,Laois,Leitrim,Limerick,Longford,Louth,Mayo,Meath,Monaghan,Offaly,Roscommon,Sligo,Tipperary,Waterford,Westmeath,Wexford,Wicklow
2020-05-21,0.265,1.07,0.268,0.262,0.3,0.878,0.176,0.209,0.623,0.321,0.302,0.256,0.316,0.685,0.587,0.432,0.408,0.797,0.609,0.486,0.197,0.331,0.128,0.745,0.145,0.463
2020-05-22,0.267,1.082,0.27,0.263,0.3,0.881,0.177,0.209,0.623,0.337,0.302,0.256,0.316,0.685,0.587,0.435,0.409,0.816,0.613,0.493,0.197,0.331,0.13,0.747,0.145,0.464
2020-05-23,0.267,1.083,0.271,0.265,0.3,0.881,0.179,0.209,0.625,0.337,0.302,0.256,0.318,0.687,0.589,0.435,0.409,0.816,0.613,0.494,0.197,0.331,0.13,0.747,0.145,0.464
2020-05-24,0.267,1.086,0.271,0.265,0.3,0.883,0.179,0.209,0.627,0.337,0.303,0.256,0.319,0.687,0.589,0.435,0.409,0.819,0.614,0.494,0.197,0.331,0.13,0.747,0.145,0.466
2020-05-25,0.267,1.088,0.271,0.267,0.3,0.888,0.18,0.209,0.633,0.339,0.305,0.256,0.32,0.687,0.589,0.435,0.409,0.819,0.614,0.494,0.197,0.331,0.13,0.748,0.144,0.466
2020-05-26,0.27,1.094,0.271,0.269,0.3,0.89,0.183,0.209,0.635,0.34,0.305,0.259,0.321,0.687,0.589,0.436,0.407,0.821,0.613,0.496,0.197,0.331,0.13,0.749,0.144,0.466
2020-05-27,0.272,1.094,0.271,0.27,0.3,0.892,0.184,0.209,0.636,0.34,0.305,0.259,0.322,0.685,0.589,0.436,0.407,0.821,0.613,0.496,0.197,0.331,0.131,0.751,0.144,0.466
2020-05-28,0.278,1.094,0.272,0.271,0.3,0.893,0.184,0.209,0.636,0.34,0.305,0.259,0.322,0.687,0.592,0.438,0.408,0.826,0.613,0.497,0.197,0.33,0.131,0.751,0.144,0.466
2020-05-29,0.292,1.095,0.272,0.272,0.3,0.894,0.185,0.209,0.636,0.341,0.306,0.259,0.322,0.692,0.594,0.438,0.408,0.829,0.613,0.516,0.197,0.332,0.131,0.753,0.144,0.466
2020-05-30,0.292,1.101,0.303,0.279,0.3,0.894,0.186,0.209,0.637,0.341,0.306,0.259,0.305,0.692,0.596,0.438,0.408,0.829,0.613,0.516,0.197,0.332,0.132,0.754,0.144,0.466
2020-05-31,0.292,1.108,0.31,0.279,0.3,0.897,0.187,0.209,0.638,0.341,0.306,0.259,0.298,0.692,0.596,0.437,0.41,0.834,0.613,0.519,0.197,0.337,0.132,0.755,0.142,0.468
2020-06-01,0.292,1.108,0.311,0.279,0.3,0.898,0.187,0.209,0.638,0.342,0.307,0.259,0.299,0.692,0.601,0.437,0.411,0.834,0.613,0.521,0.197,0.338,0.131,0.755,0.142,0.468
2020-06-02,0.297,1.111,0.311,0.28,0.3,0.899,0.186,0.209,0.638,0.342,0.307,0.259,0.299,0.695,0.602,0.437,0.411,0.849,0.614,0.522,0.197,0.338,0.131,0.755,0.142,0.469
2020-06-03,0.297,1.121,0.311,0.281,0.296,0.899,0.186,0.209,0.638,0.343,0.307,0.259,0.299,0.695,0.603,0.437,0.412,0.859,0.614,0.522,0.197,0.338,0.133,0.756,0.142,0.469
2020-06-04,0.295,1.126,0.31,0.281,0.296,0.9,0.186,0.209,0.64,0.347,0.308,0.262,0.299,0.695,0.603,0.437,0.413,0.86,0.614,0.522,0.195,0.338,0.133,0.756,0.143,0.469
2020-06-05,0.295,1.126,0.31,0.282,0.296,0.901,0.186,0.209,0.64,0.347,0.309,0.262,0.299,0.697,0.603,0.437,0.413,0.86,0.614,0.522,0.195,0.338,0.133,0.756,0.143,0.47
2020-06-06,0.295,1.126,0.31,0.282,0.296,0.902,0.186,0.209,0.64,0.348,0.309,0.262,0.299,0.697,0.602,0.437,0.412,0.863,0.614,0.522,0.195,0.338,0.133,0.756,0.144,0.47
2020-06-07,0.293,1.126,0.31,0.282,0.296,0.902,0.187,0.209,0.64,0.348,0.309,0.262,0.299,0.697,0.604,0.437,0.412,0.865,0.616,0.524,0.195,0.338,0.133,0.756,0.144,0.47
2020-06-08,0.295,1.126,0.31,0.282,0.295,0.903,0.187,0.209,0.64,0.348,0.309,0.262,0.299,0.697,0.604,0.437,0.412,0.865,0.616,0.524,0.195,0.338,0.133,0.756,0.144,0.47
2020-06-09,0.295,1.126,0.311,0.282,0.295,0.903,0.188,0.209,0.641,0.349,0.309,0.262,0.299,0.697,0.604,0.437,0.412,0.87,0.617,0.527,0.195,0.339,0.133,0.756,0.144,0.47
2020-06-10,0.295,1.128,0.311,0.282,0.295,0.903,0.188,0.209,0.641,0.349,0.309,0.262,0.299,0.697,0.604,0.437,0.413,0.87,0.617,0.528,0.195,0.339,0.133,0.755,0.144,0.47
2020-06-11,0.295,1.129,0.311,0.282,0.295,0.904,0.188,0.209,0.641,0.349,0.312,0.262,0.3,0.697,0.604,0.437,0.413,0.87,0.617,0.528,0.195,0.339,0.133,0.755,0.144,0.47
2020-06-12,0.3,1.129,0.311,0.282,0.295,0.906,0.188,0.209,0.644,0.351,0.312,0.262,0.3,0.697,0.604,0.438,0.413,0.872,0.617,0.53,0.195,0.339,0.133,0.755,0.144,0.47
2020-06-13,0.3,1.129,0.311,0.282,0.295,0.906,0.188,0.209,0.644,0.351,0.312,0.262,0.3,0.697,0.604,0.438,0.413,0.872,0.617,0.53,0.195,0.339,0.133,0.755,0.144,0.472
2020-06-14,0.3,1.128,0.311,0.282,0.295,0.908,0.188,0.209,0.644,0.351,0.312,0.262,0.3,0.697,0.604,0.438,0.413,0.873,0.617,0.53,0.197,0.339,0.133,0.755,0.144,0.472
2020-06-15,0.3,1.128,0.311,0.283,0.295,0.908,0.188,0.209,0.645,0.353,0.312,0.262,0.3,0.697,0.604,0.438,0.413,0.873,0.617,0.531,0.197,0.339,0.133,0.755,0.144,0.472
2020-06-16,0.3,1.129,0.311,0.283,0.295,0.908,0.188,0.209,0.645,0.353,0.312,0.262,0.299,0.697,0.604,0.438,0.413,0.873,0.618,0.533,0.197,0.339,0.133,0.755,0.144,0.472
2020-06-17,0.304,1.129,0.311,0.283,0.295,0.909,0.188,0.209,0.647,0.354,0.312,0.262,0.299,0.697,0.604,0.438,0.413,0.873,0.618,0.533,0.197,0.339,0.133,0.755,0.144,0.472
2020-06-18,0.304,1.129,0.311,0.283,0.291,0.91,0.188,0.21,0.647,0.356,0.312,0.243,0.299,0.697,0.604,0.438,0.413,0.873,0.618,0.533,0.191,0.339,0.133,0.755,0.144,0.472
2020-06-19,0.306,1.132,0.311,0.283,0.291,0.91,0.188,0.21,0.649,0.357,0.312,0.243,0.299,0.697,0.605,0.438,0.414,0.873,0.62,0.533,0.191,0.339,0.133,0.757,0.144,0.473
2020-06-20,0.306,1.132,0.311,0.283,0.291,0.91,0.188,0.21,0.649,0.357,0.313,0.243,0.299,0.697,0.605,0.438,0.414,0.873,0.62,0.533,0.191,0.339,0.133,0.757,0.144,0.473
2020-06-21,0.307,1.13,0.311,0.283,0.291,0.908,0.188,0.21,0.659,0.356,0.313,0.243,0.299,0.697,0.605,0.438,0.414,0.873,0.62,0.535,0.191,0.339,0.133,0.757,0.144,0.478
2020-06-22,0.307,1.13,0.311,0.283,0.291,0.907,0.188,0.21,0.663,0.357,0.313,0.243,0.299,0.697,0.605,0.438,0.414,0.873,0.62,0.535,0.191,0.34,0.134,0.757,0.144,0.489
2020-06-23,0.307,1.132,0.311,0.283,0.291,0.907,0.188,0.21,0.664,0.357,0.313,0.243,0.299,0.697,0.605,0.438,0.414,0.875,0.62,0.535,0.191,0.34,0.134,0.757,0.145,0.489
2020-06-24,0.307,1.132,0.311,0.283,0.291,0.907,0.188,0.21,0.664,0.357,0.313,0.243,0.299,0.697,0.605,0.438,0.414,0.875,0.62,0.535,0.191,0.34,0.134,0.757,0.145,0.489
2020-06-25,0.307,1.132,0.311,0.283,0.291,0.907,0.188,0.21,0.664,0.357,0.313,0.243,0.299,0.697,0.605,0.438,0.414,0.875,0.62,0.535,0.191,0.34,0.134,0.757,0.145,0.489
2020-06-26,0.307,1.132,0.311,0.283,0.291,0.907,0.188,0.21,0.664,0.357,0.313,0.243,0.299,0.697,0.605,0.438,0.414,0.875,0.62,0.535,0.191,0.34,0.134,0.757,0.145,0.489
2020-06-27,0.307,1.132,0.311,0.283,0.291,0.909,0.188,0.21,0.666,0.358,0.313,0.243,0.299,0.7,0.606,0.438,0.414,0.876,0.62,0.535,0.195,0.34,0.135,0.757,0.145,0.492
2020-06-28,0.307,1.132,0.311,0.283,0.292,0.909,0.188,0.21,0.668,0.358,0.313,0.247,0.299,0.7,0.606,0.438,0.414,0.876,0.62,0.535,0.211,0.34,0.135,0.757,0.145,0.492
2020-06-29,0.307,1.132,0.311,0.283,0.292,0.909,0.188,0.21,0.668,0.358,0.313,0.247,0.299,0.7,0.606,0.438,0.414,0.876,0.62,0.535,0.211,0.34,0.135,0.757,0.145,0.492
2020-07-01,0.307,1.132,0.31,0.284,0.292,0.91,0.188,0.21,0.67,0.358,0.313,0.25,0.301,0.7,0.606,0.438,0.414,0.876,0.62,0.535,0.215,0.34,0.136,0.758,0.145,0.491
2020-07-02,0.307,1.134,0.31,0.284,0.292,0.91,0.188,0.21,0.671,0.359,0.313,0.256,0.301,0.7,0.606,0.438,0.414,0.876,0.62,0.536,0.215,0.34,0.136,0.759,0.145,0.491
2020-07-03,0.307,1.134,0.31,0.284,0.292,0.911,0.188,0.21,0.671,0.359,0.313,0.256,0.301,0.7,0.606,0.438,0.415,0.876,0.62,0.536,0.215,0.34,0.136,0.759,0.145,0.491
2020-07-04,0.307,1.134,0.31,0.284,0.293,0.911,0.188,0.21,0.673,0.359,0.313,0.256,0.301,0.702,0.607,0.438,0.416,0.876,0.623,0.536,0.221,0.34,0.136,0.759,0.146,0.491
2020-07-05,0.307,1.134,0.31,0.284,0.293,0.91,0.188,0.21,0.673,0.359,0.313,0.256,0.301,0.702,0.607,0.438,0.416,0.876,0.623,0.536,0.223,0.34,0.136,0.759,0.146,0.491
2020-07-06,0.307,1.134,0.31,0.284,0.293,0.91,0.189,0.21,0.674,0.359,0.313,0.256,0.301,0.702,0.609,0.438,0.416,0.878,0.623,0.536,0.223,0.34,0.138,0.759,0.146,0.49
2020-07-07,0.307,1.136,0.31,0.285,0.293,0.91,0.189,0.21,0.674,0.359,0.313,0.256,0.302,0.702,0.609,0.438,0.416,0.878,0.623,0.536,0.223,0.34,0.138,0.762,0.146,0.491
2020-07-08,0.307,1.136,0.31,0.285,0.294,0.911,0.188,0.21,0.675,0.359,0.313,0.256,0.302,0.702,0.609,0.439,0.416,0.878,0.623,0.536,0.224,0.34,0.142,0.762,0.146,0.491
2020-07-09,0.309,1.136,0.31,0.285,0.294,0.912,0.188,0.211,0.677,0.359,0.313,0.256,0.302,0.702,0.609,0.439,0.416,0.878,0.623,0.536,0.226,0.34,0.142,0.762,0.146,0.493
2020-07-10,0.309,1.136,0.311,0.285,0.294,0.912,0.189,0.211,0.68,0.359,0.313,0.256,0.302,0.702,0.611,0.439,0.416,0.878,0.623,0.536,0.226,0.34,0.142,0.762,0.148,0.495
2020-07-11,0.309,1.136,0.311,0.285,0.294,0.913,0.189,0.211,0.68,0.359,0.313,0.256,0.302,0.702,0.611,0.439,0.416,0.878,0.623,0.536,0.226,0.34,0.142,0.762,0.148,0.496
2020-07-12,0.309,1.136,0.311,0.285,0.294,0.914,0.189,0.213,0.68,0.359,0.313,0.256,0.302,0.702,0.611,0.439,0.416,0.878,0.623,0.536,0.226,0.34,0.142,0.762,0.148,0.497
2020-07-13,0.309,1.136,0.311,0.286,0.294,0.915,0.189,0.214,0.682,0.359,0.313,0.256,0.302,0.702,0.612,0.439,0.419,0.88,0.623,0.536,0.226,0.34,0.143,0.762,0.148,0.498
2020-07-14,0.309,1.137,0.311,0.286,0.295,0.915,0.189,0.214,0.682,0.359,0.313,0.256,0.302,0.702,0.612,0.439,0.419,0.88,0.623,0.536,0.226,0.34,0.143,0.762,0.148,0.498
2020-07-15,0.311,1.137,0.311,0.286,0.296,0.916,0.189,0.214,0.682,0.359,0.313,0.256,0.302,0.702,0.613,0.439,0.419,0.88,0.622,0.536,0.226,0.34,0.143,0.762,0.149,0.498
2020-07-16,0.313,1.138,0.311,0.286,0.296,0.918,0.189,0.214,0.682,0.359,0.313,0.259,0.302,0.702,0.614,0.439,0.419,0.88,0.623,0.536,0.226,0.34,0.143,0.763,0.149,0.499
2020-07-17,0.313,1.138,0.311,0.287,0.296,0.919,0.19,0.214,0.684,0.359,0.313,0.259,0.302,0.702,0.614,0.44,0.419,0.88,0.623,0.536,0.226,0.34,0.143,0.763,0.149,0.499
2020-07-18,0.313,1.138,0.311,0.287,0.296,0.919,0.191,0.214,0.684,0.359,0.313,0.259,0.302,0.702,0.614,0.44,0.419,0.88,0.623,0.536,0.226,0.34,0.143,0.763,0.149,0.499
2020-07-19,0.313,1.138,0.311,0.287,0.296,0.92,0.191,0.214,0.685,0.359,0.314,0.259,0.302,0.702,0.614,0.44,0.419,0.88,0.623,0.536,0.226,0.34,0.143,0.762,0.149,0.499
2020-07-20,0.314,1.138,0.311,0.287,0.296,0.921,0.191,0.214,0.685,0.359,0.315,0.259,0.303,0.702,0.614,0.44,0.421,0.881,0.625,0.536,0.226,0.34,0.143,0.762,0.149,0.499
2020-07-21,0.314,1.138,0.311,0.287,0.296,0.922,0.191,0.214,0.686,0.359,0.315,0.259,0.303,0.702,0.614,0.44,0.422,0.881,0.625,0.536,0.226,0.34,0.143,0.763,0.149,0.5
2020-07-22,0.314,1.138,0.311,0.287,0.296,0.922,0.191,0.214,0.687,0.359,0.315,0.259,0.303,0.702,0.614,0.441,0.422,0.881,0.625,0.536,0.226,0.34,0.143,0.763,0.149,0.5
2020-07-23,0.314,1.138,0.311,0.287,0.296,0.923,0.191,0.214,0.689,0.359,0.315,0.259,0.303,0.702,0.615,0.441,0.422,0.881,0.625,0.536,0.226,0.34,0.143,0.763,0.149,0.5
2020-07-24,0.314,1.138,0.313,0.288,0.296,0.924,0.191,0.215,0.689,0.359,0.316,0.259,0.303,0.705,0.615,0.441,0.423,0.881,0.625,0.536,0.226,0.341,0.143,0.763,0.149,0.5
2020-07-25,0.314,1.138,0.313,0.288,0.296,0.925,0.191,0.215,0.69,0.359,0.316,0.259,0.303,0.705,0.615,0.441,0.423,0.881,0.625,0.536,0.226,0.341,0.143,0.763,0.149,0.501
2020-07-26,0.314,1.138,0.313,0.288,0.296,0.925,0.191,0.215,0.691,0.359,0.316,0.259,0.303,0.705,0.615,0.441,0.423,0.881,0.625,0.536,0.227,0.341,0.143,0.763,0.149,0.501
2020-07-27,0.314,1.139,0.32,0.288,0.297,0.926,0.192,0.215,0.693,0.359,0.32,0.262,0.303,0.705,0.615,0.441,0.423,0.881,0.625,0.536,0.227,0.341,0.143,0.764,0.149,0.501
2020-07-28,0.314,1.139,0.32,0.288,0.297,0.927,0.192,0.215,0.693,0.36,0.322,0.262,0.304,0.705,0.615,0.441,0.423,0.881,0.625,0.536,0.227,0.341,0.143,0.765,0.149,0.501
2020-07-29,0.314,1.142,0.329,0.288,0.297,0.928,0.192,0.215,0.707,0.36,0.333,0.262,0.307,0.705,0.615,0.441,0.425,0.881,0.626,0.536,0.227,0.342,0.143,0.766,0.15,0.5
2020-07-30,0.314,1.142,0.329,0.289,0.298,0.929,0.192,0.215,0.714,0.36,0.334,0.262,0.308,0.705,0.616,0.441,0.425,0.881,0.626,0.536,0.227,0.342,0.143,0.766,0.15,0.5
2020-07-31,0.314,1.15,0.329,0.289,0.298,0.93,0.193,0.215,0.718,0.36,0.338,0.262,0.312,0.705,0.616,0.447,0.426,0.883,0.63,0.536,0.227,0.342,0.143,0.766,0.15,0.5
2020-08-01,0.314,1.15,0.329,0.289,0.299,0.931,0.193,0.215,0.72,0.36,0.36,0.262,0.312,0.705,0.616,0.447,0.426,0.883,0.631,0.536,0.227,0.342,0.143,0.766,0.15,0.5
2020-08-02,0.314,1.15,0.336,0.289,0.299,0.932,0.193,0.215,0.727,0.36,0.37,0.265,0.313,0.705,0.617,0.447,0.426,0.883,0.637,0.536,0.229,0.342,0.143,0.767,0.15,0.5
2020-08-03,0.314,1.153,0.336,0.289,0.299,0.932,0.193,0.215,0.742,0.36,0.371,0.265,0.313,0.705,0.617,0.447,0.426,0.883,0.637,0.536,0.23,0.342,0.143,0.767,0.15,0.5
2020-08-04,0.316,1.153,0.336,0.29,0.302,0.932,0.193,0.215,0.747,0.36,0.371,0.265,0.315,0.705,0.618,0.447,0.428,0.883,0.641,0.536,0.233,0.342,0.143,0.767,0.157,0.501
2020-08-05,0.316,1.153,0.337,0.29,0.303,0.933,0.193,0.215,0.755,0.36,0.38,0.265,0.316,0.705,0.618,0.447,0.428,0.883,0.671,0.536,0.233,0.342,0.143,0.767,0.158,0.501
2020-08-06,0.318,1.155,0.337,0.29,0.305,0.933,0.193,0.215,0.771,0.361,0.385,0.265,0.318,0.705,0.62,0.447,0.43,0.885,0.705,0.536,0.233,0.342,0.143,0.768,0.162,0.502
2020-08-07,0.325,1.157,0.339,0.291,0.306,0.935,0.194,0.215,0.82,0.362,0.386,0.265,0.318,0.705,0.62,0.447,0.433,0.885,0.714,0.538,0.233,0.342,0.143,0.768,0.163,0.503
2020-08-08,0.325,1.157,0.339,0.291,0.309,0.936,0.194,0.215,0.829,0.362,0.4,0.265,0.318,0.705,0.62,0.447,0.433,0.885,0.734,0.538,0.233,0.342,0.143,0.768,0.163,0.503
